Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1970628  Y 1576958
X 2032603  Y 1621803
X 2033403  Y 1624803
X 2030603  Y 1626003
X 2021803  Y 1627603
X 2028903  Y 1627603
X 2034207  Y 1627752
X 2031953  Y 1628103
X 2021863  Y 1629823
X 2024603  Y 1629953
X 2027403  Y 1629953
X 2029921  Y 1630000
X 2033753  Y 1630003
X 2018503  Y 1633403
X 2030517  Y 1634112
X 2028003  Y 1634153
X 2025003  Y 1634153
X 2022453  Y 1634153
X 2032953  Y 1634153
X 2020383  Y 1634303
X 2021253  Y 1636203
X 2033103  Y 1636503
X 2018863  Y 1636503
X 2033353  Y 1639853
X 2033153  Y 1642553
X 2022203  Y 1645303
X 2033153  Y 1645303
X 2019753  Y 1645678
X 2027553  Y 1647303
X 2024503  Y 1647303
X 2031003  Y 1647303
X 2022303  Y 1647803
X 2019503  Y 1648053
X 2033357  Y 1648303
X 2037453  Y 1648453

Drill: .02165  Tool: 2  Feed: 0  Speed: 0
X 1976437  Y 1574803
X 1981437  Y 1574803
X 1986437  Y 1574803
X 1991437  Y 1574803
X 1968503  Y 1580708
X 1968503  Y 1585708
X 1968503  Y 1590708
X 1968503  Y 1595708
X 1968503  Y 1600708
X 1968503  Y 1605708
X 1968503  Y 1610708
X 1968503  Y 1615708
X 1968503  Y 1620708
X 1968503  Y 1625708
X 1968503  Y 1630708
X 1968503  Y 1635708
X 1968503  Y 1640708
X 1968503  Y 1645708
X 1996437  Y 1574803
X 2001437  Y 1574803
X 2006437  Y 1574803
X 2011437  Y 1574803
X 2016437  Y 1574803
X 2021437  Y 1574803
X 2026437  Y 1574803
X 2031437  Y 1574803
X 2039370  Y 1580708
X 2039370  Y 1585708
X 2039370  Y 1590708
X 2039370  Y 1595708
X 2039370  Y 1600708
X 2039370  Y 1605708
X 2039370  Y 1610708
X 2039370  Y 1615708
X 2039370  Y 1620708
X 2039370  Y 1625708
X 2039370  Y 1630708
X 2039370  Y 1635708
X 2039370  Y 1640708
X 2039370  Y 1645708

End of Listing
